cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMapViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMapView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiHost.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDimension.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsPerson.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiComplexValue.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiColor.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiButtonUtil.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiBlob.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiBase.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiAnimation.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiAction.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/Ti3DMatrix.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/Ti2DMatrix.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/PlatformModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/OperationQueue.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/NetworkModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/Mimetypes.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/MediaModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/MapModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/LayoutConstraint.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ImageLoader.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/GestureModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/GeolocationModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/FilesystemModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/DatabaseModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ContactsModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/Bridge.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AppModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/APIModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AnalyticsModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AccelerometerModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIScrollableView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIScrollView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIWebView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/GDataXMLNode.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/NSData+Additions.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ListenerEntry.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/XMLModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cwlsxxolpjnwscgvyelywscnlynb/RxShortages_Prefix.pch.gch RxShortages_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AQRecorder.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/SCListener.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/CADebugMacros.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/CAXException.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIPicker.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/UIImage+Alpha.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/UIImage+Resize.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/UtilsModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
